directory	file	line	function	property kind	status	property
FRAMAC_SHARE/libc	stdlib.h	556	quick_exit	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	561	system	from clause	Considered valid	assigns \result \from (indirect: command), (indirect: *(command + (0 ..)));
FRAMAC_SHARE/libc	stdlib.h	563	system	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	576	bsearch	from clause	Considered valid	assigns \result \from (indirect: key), *((char *)key + (0 .. size - 1)), base, *((char *)base + (0 .. size * (nmemb - 1))), (indirect: nmemb), (indirect: size), (indirect: *compar);
FRAMAC_SHARE/libc	stdlib.h	579	bsearch	postcondition	Considered valid	null_or_correct_result: \result == \null || \subset(\result, (void *)((char *)\old(base) + (0 .. \old(size) * (\old(nmemb) - 1))))
FRAMAC_SHARE/libc	stdlib.h	582	bsearch	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	589	qsort	assigns clause	Considered valid	assigns *((char *)base + (0 ..));
FRAMAC_SHARE/libc	stdlib.h	589	qsort	from clause	Considered valid	assigns *((char *)base + (0 ..)) \from (indirect: base), *((char *)base + (0 ..)), (indirect: nmemb), (indirect: size), (indirect: compar), (indirect: *compar);
FRAMAC_SHARE/libc	stdlib.h	600	abs	from clause	Considered valid	assigns \result \from j;
FRAMAC_SHARE/libc	stdlib.h	603	abs	postcondition	Considered valid	opposite_result: \result == -\old(j)
FRAMAC_SHARE/libc	stdlib.h	606	abs	postcondition	Considered valid	same_result: \result == \old(j)
FRAMAC_SHARE/libc	stdlib.h	610	abs	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	614	labs	from clause	Considered valid	assigns \result \from j;
FRAMAC_SHARE/libc	stdlib.h	617	labs	postcondition	Considered valid	opposite_result: \result == -\old(j)
FRAMAC_SHARE/libc	stdlib.h	620	labs	postcondition	Considered valid	same_result: \result == \old(j)
FRAMAC_SHARE/libc	stdlib.h	624	labs	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	628	llabs	from clause	Considered valid	assigns \result \from j;
FRAMAC_SHARE/libc	stdlib.h	631	llabs	postcondition	Considered valid	opposite_result: \result == -\old(j)
FRAMAC_SHARE/libc	stdlib.h	634	llabs	postcondition	Considered valid	same_result: \result == \old(j)
FRAMAC_SHARE/libc	stdlib.h	638	llabs	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	640	div	from clause	Considered valid	assigns \result \from numer, denom;
FRAMAC_SHARE/libc	stdlib.h	641	div	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	642	ldiv	from clause	Considered valid	assigns \result \from numer, denom;
FRAMAC_SHARE/libc	stdlib.h	643	ldiv	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	644	lldiv	from clause	Considered valid	assigns \result \from numer, denom;
FRAMAC_SHARE/libc	stdlib.h	645	lldiv	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	651	mblen	assigns clause	Considered valid	assigns \result, __fc_mblen_state;
FRAMAC_SHARE/libc	stdlib.h	651	mblen	from clause	Considered valid	assigns \result \from (indirect: s), (indirect: *(s + (0 ..))), (indirect: n), __fc_mblen_state;
FRAMAC_SHARE/libc	stdlib.h	651	mblen	from clause	Considered valid	assigns __fc_mblen_state \from (indirect: s), (indirect: *(s + (0 ..))), (indirect: n), __fc_mblen_state;
FRAMAC_SHARE/libc	stdlib.h	659	mbtowc	assigns clause	Considered valid	assigns \result, *(pwc + (0 .. \result - 1)), __fc_mbtowc_state;
FRAMAC_SHARE/libc	stdlib.h	659	mbtowc	from clause	Considered valid	assigns \result \from (indirect: s), (indirect: *(s + (0 .. n - 1))), (indirect: n), __fc_mbtowc_state;
FRAMAC_SHARE/libc	stdlib.h	661	mbtowc	from clause	Considered valid	assigns *(pwc + (0 .. \result - 1)) \from (indirect: s), *(s + (0 .. n - 1)), (indirect: n), __fc_mbtowc_state;
FRAMAC_SHARE/libc	stdlib.h	661	mbtowc	from clause	Considered valid	assigns __fc_mbtowc_state \from (indirect: s), *(s + (0 .. n - 1)), (indirect: n), __fc_mbtowc_state;
FRAMAC_SHARE/libc	stdlib.h	663	mbtowc	postcondition	Considered valid	consumed_range: \result <= \old(n)
FRAMAC_SHARE/libc	stdlib.h	673	wctomb	assigns clause	Considered valid	assigns \result, *(s + (0 ..)), __fc_wctomb_state;
FRAMAC_SHARE/libc	stdlib.h	673	wctomb	from clause	Considered valid	assigns \result \from (indirect: wc), __fc_wctomb_state;
FRAMAC_SHARE/libc	stdlib.h	674	wctomb	from clause	Considered valid	assigns *(s + (0 ..)) \from wc, __fc_wctomb_state;
FRAMAC_SHARE/libc	stdlib.h	674	wctomb	from clause	Considered valid	assigns __fc_wctomb_state \from wc, __fc_wctomb_state;
FRAMAC_SHARE/libc	stdlib.h	682	mbstowcs	assigns clause	Considered valid	assigns \result, *(pwcs + (0 .. n - 1));
FRAMAC_SHARE/libc	stdlib.h	682	mbstowcs	from clause	Considered valid	assigns \result \from (indirect: s), (indirect: *(s + (0 .. n - 1))), (indirect: n);
FRAMAC_SHARE/libc	stdlib.h	683	mbstowcs	from clause	Considered valid	assigns *(pwcs + (0 .. n - 1)) \from (indirect: s), *(s + (0 .. n - 1)), (indirect: n);
FRAMAC_SHARE/libc	stdlib.h	691	wcstombs	assigns clause	Considered valid	assigns \result, *(s + (0 .. n - 1));
FRAMAC_SHARE/libc	stdlib.h	691	wcstombs	from clause	Considered valid	assigns \result \from (indirect: pwcs), (indirect: *(pwcs + (0 .. n - 1))), (indirect: n);
FRAMAC_SHARE/libc	stdlib.h	692	wcstombs	from clause	Considered valid	assigns *(s + (0 .. n - 1)) \from (indirect: pwcs), *(pwcs + (0 .. n - 1)), (indirect: n);
FRAMAC_SHARE/libc	stdlib.h	706	posix_memalign	assigns clause	Considered valid	assigns __fc_heap_status, \result;
FRAMAC_SHARE/libc	stdlib.h	706	posix_memalign	from clause	Considered valid	assigns __fc_heap_status \from (indirect: alignment), size, __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	707	posix_memalign	from clause	Considered valid	assigns \result \from (indirect: alignment), (indirect: size), (indirect: __fc_heap_status);
FRAMAC_SHARE/libc	stdlib.h	711	posix_memalign	assigns clause	Considered valid	assigns __fc_heap_status, \result;
FRAMAC_SHARE/libc	stdlib.h	711	posix_memalign	from clause	Considered valid	assigns __fc_heap_status \from (indirect: alignment), size, __fc_heap_status;
FRAMAC_SHARE/libc	stdlib.h	712	posix_memalign	from clause	Considered valid	assigns \result \from (indirect: alignment), (indirect: size), (indirect: __fc_heap_status);
FRAMAC_SHARE/libc	stdlib.h	714	posix_memalign	postcondition	Considered valid	allocation: \fresh{Old, Here}(*\old(memptr),\old(size))
FRAMAC_SHARE/libc	stdlib.h	715	posix_memalign	postcondition	Considered valid	result_zero: \result == 0
FRAMAC_SHARE/libc	stdlib.h	718	posix_memalign	from clause	Considered valid	assigns \result \from (indirect: alignment);
FRAMAC_SHARE/libc	stdlib.h	720	posix_memalign	postcondition	Considered valid	result_non_zero: \result < 0 || \result > 0
FRAMAC_SHARE/libc	stdlib.h	724	posix_memalign	assigns clause	Considered valid	assigns \nothing;
FRAMAC_SHARE/libc	stdlib.h	731	mkstemp	assigns clause	Considered valid	assigns *(templat + (0 ..)), \result;
FRAMAC_SHARE/libc	stdlib.h	731	mkstemp	from clause	Considered valid	assigns *(templat + (0 ..)) \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	732	mkstemp	from clause	Considered valid	assigns \result \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	733	mkstemp	postcondition	Considered valid	result_error_or_valid_fd: \result == -1 || (0 <= \result < 16)
FRAMAC_SHARE/libc	stdlib.h	744	mkstemps	assigns clause	Considered valid	assigns *(templat + (0 ..)), \result;
FRAMAC_SHARE/libc	stdlib.h	744	mkstemps	from clause	Considered valid	assigns *(templat + (0 ..)) \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	745	mkstemps	from clause	Considered valid	assigns \result \from \nothing;
FRAMAC_SHARE/libc	stdlib.h	746	mkstemps	postcondition	Considered valid	result_error_or_valid_fd: \result == -1 || (0 <= \result < 16)
